

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1348     0689  0AAB               	incf	___xxtofl@arg+1,f
  1349     068A  1903               	skipnz
  1350     068B  0AAC               	incf	___xxtofl@arg+2,f
  1351     068C  1903               	skipnz
  1352     068D  0AAD               	incf	___xxtofl@arg+3,f
  1353     068E  2E97               	goto	l604
  1354     068F                     l2129:
  1355     068F  0823               	movf	___xxtofl@val+3,w
  1356     0690  00AD               	movwf	___xxtofl@arg+3
  1357     0691  0822               	movf	___xxtofl@val+2,w
  1358     0692  00AC               	movwf	___xxtofl@arg+2
  1359     0693  0821               	movf	___xxtofl@val+1,w
  1360     0694  00AB               	movwf	___xxtofl@arg+1
  1361     0695  0820               	movf	___xxtofl@val,w
  1362     0696  00AA               	movwf	___xxtofl@arg
  1363     0697                     l604:
  1364     0697  0823               	movf	___xxtofl@val+3,w
  1365     0698  0422               	iorwf	___xxtofl@val+2,w
  1366     0699  0421               	iorwf	___xxtofl@val+1,w
  1367     069A  0420               	iorwf	___xxtofl@val,w
  1368     069B  1D03               	skipz
  1369     069C  2E9E               	goto	u3241
  1370     069D  2E9F               	goto	u3240
  1371     069E                     u3241:
  1372     069E  2EA8               	goto	l2135
  1373     069F                     u3240:
  1374     069F                     l2131:
  1375     069F  3000               	movlw	0
  1376     06A0  00A3               	movwf	?___xxtofl+3
  1377     06A1  3000               	movlw	0
  1378     06A2  00A2               	movwf	?___xxtofl+2
  1379     06A3  3000               	movlw	0
  1380     06A4  00A1               	movwf	?___xxtofl+1
  1381     06A5  3000               	movlw	0
  1382     06A6  00A0               	movwf	?___xxtofl
  1383     06A7  2F2C               	goto	l606
  1384     06A8                     l2135:
  1385     06A8  3096               	movlw	150
  1386     06A9  00A9               	movwf	___xxtofl@exp
  1387     06AA  2EB8               	goto	l2141
  1388     06AB                     l2137:
  1389     06AB  3001               	movlw	1
  1390     06AC  00FF               	movwf	btemp+1
  1391     06AD  087F               	movf	btemp+1,w
  1392     06AE  07A9               	addwf	___xxtofl@exp,f
  1393     06AF                     l2139:
  1394     06AF  3001               	movlw	1
  1395     06B0                     u3255:
  1396     06B0  1003               	clrc
  1397     06B1  0CAD               	rrf	___xxtofl@arg+3,f
  1398     06B2  0CAC               	rrf	___xxtofl@arg+2,f
  1399     06B3  0CAB               	rrf	___xxtofl@arg+1,f
  1400     06B4  0CAA               	rrf	___xxtofl@arg,f
  1401     06B5  3EFF               	addlw	-1
  1402     06B6  1D03               	skipz
  1403     06B7  2EB0               	goto	u3255
  1404     06B8                     l2141:
  1405     06B8  30FE               	movlw	254
  1406     06B9  052D               	andwf	___xxtofl@arg+3,w
  1407     06BA  1D03               	btfss	3,2
  1408     06BB  2EBD               	goto	u3261
  1409     06BC  2EBE               	goto	u3260
  1410     06BD                     u3261:
  1411     06BD  2EAB               	goto	l2137
  1412     06BE                     u3260:
  1413     06BE  2EDA               	goto	l2149
  1414     06BF                     l2143:
  1415     06BF  3001               	movlw	1
  1416     06C0  00FF               	movwf	btemp+1
  1417     06C1  087F               	movf	btemp+1,w
  1418     06C2  07A9               	addwf	___xxtofl@exp,f
  1419     06C3                     l2145:
  1420     06C3  3001               	movlw	1
  1421     06C4  07AA               	addwf	___xxtofl@arg,f
  1422     06C5  3000               	movlw	0
  1423     06C6  1803               	skipnc
  1424     06C7  3001               	movlw	1
  1425     06C8  07AB               	addwf	___xxtofl@arg+1,f
  1426     06C9  3000               	movlw	0
  1427     06CA  1803               	skipnc
  1428     06CB  3001               	movlw	1
  1429     06CC  07AC               	addwf	___xxtofl@arg+2,f
  1430     06CD  3000               	movlw	0
  1431     06CE  1803               	skipnc
  1432     06CF  3001               	movlw	1
  1433     06D0  07AD               	addwf	___xxtofl@arg+3,f
  1434     06D1                     l2147:
  1435     06D1  3001               	movlw	1
  1436     06D2                     u3275:
  1437     06D2  1003               	clrc
  1438     06D3  0CAD               	rrf	___xxtofl@arg+3,f
  1439     06D4  0CAC               	rrf	___xxtofl@arg+2,f
  1440     06D5  0CAB               	rrf	___xxtofl@arg+1,f
  1441     06D6  0CAA               	rrf	___xxtofl@arg,f
  1442     06D7  3EFF               	addlw	-1
  1443     06D8  1D03               	skipz
  1444     06D9  2ED2               	goto	u3275
  1445     06DA                     l2149:
  1446     06DA  30FF               	movlw	255
  1447     06DB  052D               	andwf	___xxtofl@arg+3,w
  1448     06DC  1D03               	btfss	3,2
  1449     06DD  2EDF               	goto	u3281
  1450     06DE  2EE0               	goto	u3280
  1451     06DF                     u3281:
  1452     06DF  2EBF               	goto	l2143
  1453     06E0                     u3280:
  1454     06E0  2EEC               	goto	l2153
  1455     06E1                     l2151:
  1456     06E1  3001               	movlw	1
  1457     06E2  02A9               	subwf	___xxtofl@exp,f
  1458     06E3  3001               	movlw	1
  1459     06E4  00A4               	movwf	??___xxtofl
  1460     06E5                     u3295:
  1461     06E5  1003               	clrc
  1462     06E6  0DAA               	rlf	___xxtofl@arg,f
  1463     06E7  0DAB               	rlf	___xxtofl@arg+1,f
  1464     06E8  0DAC               	rlf	___xxtofl@arg+2,f
  1465     06E9  0DAD               	rlf	___xxtofl@arg+3,f
  1466     06EA  0BA4               	decfsz	??___xxtofl,f
  1467     06EB  2EE5               	goto	u3295
  1468     06EC                     l2153:
  1469     06EC  1BAC               	btfsc	___xxtofl@arg+2,7
  1470     06ED  2EEF               	goto	u3301
  1471     06EE  2EF0               	goto	u3300
  1472     06EF                     u3301:
  1473     06EF  2EF6               	goto	l617
  1474     06F0                     u3300:
  1475     06F0                     l2155:
  1476     06F0  3002               	movlw	2
  1477     06F1  0229               	subwf	___xxtofl@exp,w
  1478     06F2  1803               	skipnc
  1479     06F3  2EF5               	goto	u3311
  1480     06F4  2EF6               	goto	u3310
  1481     06F5                     u3311:
  1482     06F5  2EE1               	goto	l2151
  1483     06F6                     u3310:
  1484     06F6                     l617:
  1485     06F6  1829               	btfsc	___xxtofl@exp,0
  1486     06F7  2EF9               	goto	u3321
  1487     06F8  2EFA               	goto	u3320
  1488     06F9                     u3321:
  1489     06F9  2F02               	goto	l618
  1490     06FA                     u3320:
  1491     06FA                     l2157:
  1492     06FA  30FF               	movlw	255
  1493     06FB  05AA               	andwf	___xxtofl@arg,f
  1494     06FC  30FF               	movlw	255
  1495     06FD  05AB               	andwf	___xxtofl@arg+1,f
  1496     06FE  307F               	movlw	127
  1497     06FF  05AC               	andwf	___xxtofl@arg+2,f
  1498     0700  30FF               	movlw	255
  1499     0701  05AD               	andwf	___xxtofl@arg+3,f
  1500     0702                     l618:
  1501     0702  1003               	clrc
  1502     0703  0CA9               	rrf	___xxtofl@exp,f
  1503     0704                     l2159:
  1504     0704  0829               	movf	___xxtofl@exp,w
  1505     0705  00A4               	movwf	??___xxtofl
  1506     0706  01A5               	clrf	??___xxtofl+1
  1507     0707  01A6               	clrf	??___xxtofl+2
  1508     0708  01A7               	clrf	??___xxtofl+3
  1509     0709  3018               	movlw	24
  1510     070A                     u3335:
  1511     070A  1003               	clrc
  1512     070B  0DA4               	rlf	??___xxtofl,f
  1513     070C  0DA5               	rlf	??___xxtofl+1,f
  1514     070D  0DA6               	rlf	??___xxtofl+2,f
  1515     070E  0DA7               	rlf	??___xxtofl+3,f
  1516     070F                     u3330:
  1517     070F  3EFF               	addlw	-1
  1518     0710  1D03               	skipz
  1519     0711  2F0A               	goto	u3335
  1520     0712  0824               	movf	??___xxtofl,w
  1521     0713  04AA               	iorwf	___xxtofl@arg,f
  1522     0714  0825               	movf	??___xxtofl+1,w
  1523     0715  04AB               	iorwf	___xxtofl@arg+1,f
  1524     0716  0826               	movf	??___xxtofl+2,w
  1525     0717  04AC               	iorwf	___xxtofl@arg+2,f
  1526     0718  0827               	movf	??___xxtofl+3,w
  1527     0719  04AD               	iorwf	___xxtofl@arg+3,f
  1528     071A                     l2161:
  1529     071A  0828               	movf	___xxtofl@sign,w
  1530     071B  1903               	btfsc	3,2
  1531     071C  2F1E               	goto	u3341
  1532     071D  2F1F               	goto	u3340
  1533     071E                     u3341:
  1534     071E  2F24               	goto	l2167
  1535     071F                     u3340:
  1536     071F                     l2163:
  1537     071F  1FA3               	btfss	___xxtofl@val+3,7
  1538     0720  2F22               	goto	u3351
  1539     0721  2F23               	goto	u3350
  1540     0722                     u3351:
  1541     0722  2F24               	goto	l2167
  1542     0723                     u3350:
  1543     0723                     l2165:
  1544     0723  17AD               	bsf	___xxtofl@arg+3,7
  1545     0724                     l2167:
  1546     0724  082D               	movf	___xxtofl@arg+3,w
  1547     0725  00A3               	movwf	?___xxtofl+3
  1548     0726  082C               	movf	___xxtofl@arg+2,w
  1549     0727  00A2               	movwf	?___xxtofl+2
  1550     0728  082B               	movf	___xxtofl@arg+1,w
  1551     0729  00A1               	movwf	?___xxtofl+1
  1552     072A  082A               	movf	___xxtofl@arg,w
  1553     072B  00A0               	movwf	?___xxtofl
  1554     072C                     l606:
  1555     072C  0008               	return
  1556     072D                     __end_of___xxtofl:
  1557                           
  1558                           	psect	text7
  1559     0F15                     __ptext7:	
  1560 ;; *************** function ___lwmod *****************
  1561 ;; Defined at:
  1562 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  divisor         2    0[BANK0 ] unsigned int 
  1565 ;;  dividend        2    2[BANK0 ] unsigned int 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  counter         1    4[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    0[BANK0 ] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0, btemp+1
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       4       0       0       0
  1578 ;;      Locals:         0       1       0       0       0
  1579 ;;      Temps:          0       0       0       0       0
  1580 ;;      Totals:         0       5       0       0       0
  1581 ;;Total ram usage:        5 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591     0F15                     ___lwmod:	
  1592                           ;psect for function ___lwmod
  1593                           
  1594     0F15                     l1959:	
  1595                           ;incstack = 0
  1596                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1597                           
  1598     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1600     0F17  0820               	movf	___lwmod@divisor,w
  1601     0F18  0421               	iorwf	___lwmod@divisor+1,w
  1602     0F19  1903               	btfsc	3,2
  1603     0F1A  2F1C               	goto	u2791
  1604     0F1B  2F1D               	goto	u2790
  1605     0F1C                     u2791:
  1606     0F1C  2F4C               	goto	l1977
  1607     0F1D                     u2790:
  1608     0F1D                     l1961:
  1609     0F1D  01A4               	clrf	___lwmod@counter
  1610     0F1E  0AA4               	incf	___lwmod@counter,f
  1611     0F1F  2F2B               	goto	l1967
  1612     0F20                     l1963:
  1613     0F20  3001               	movlw	1
  1614     0F21                     u2805:
  1615     0F21  1003               	clrc
  1616     0F22  0DA0               	rlf	___lwmod@divisor,f
  1617     0F23  0DA1               	rlf	___lwmod@divisor+1,f
  1618     0F24  3EFF               	addlw	-1
  1619     0F25  1D03               	skipz
  1620     0F26  2F21               	goto	u2805
  1621     0F27                     l1965:
  1622     0F27  3001               	movlw	1
  1623     0F28  00FF               	movwf	btemp+1
  1624     0F29  087F               	movf	btemp+1,w
  1625     0F2A  07A4               	addwf	___lwmod@counter,f
  1626     0F2B                     l1967:
  1627     0F2B  1FA1               	btfss	___lwmod@divisor+1,7
  1628     0F2C  2F2E               	goto	u2811
  1629     0F2D  2F2F               	goto	u2810
  1630     0F2E                     u2811:
  1631     0F2E  2F20               	goto	l1963
  1632     0F2F                     u2810:
  1633     0F2F                     l1969:
  1634     0F2F  0821               	movf	___lwmod@divisor+1,w
  1635     0F30  0223               	subwf	___lwmod@dividend+1,w
  1636     0F31  1D03               	skipz
  1637     0F32  2F35               	goto	u2825
  1638     0F33  0820               	movf	___lwmod@divisor,w
  1639     0F34  0222               	subwf	___lwmod@dividend,w
  1640     0F35                     u2825:
  1641     0F35  1C03               	skipc
  1642     0F36  2F38               	goto	u2821
  1643     0F37  2F39               	goto	u2820
  1644     0F38                     u2821:
  1645     0F38  2F3F               	goto	l1973
  1646     0F39                     u2820:
  1647     0F39                     l1971:
  1648     0F39  0820               	movf	___lwmod@divisor,w
  1649     0F3A  02A2               	subwf	___lwmod@dividend,f
  1650     0F3B  0821               	movf	___lwmod@divisor+1,w
  1651     0F3C  1C03               	skipc
  1652     0F3D  03A3               	decf	___lwmod@dividend+1,f
  1653     0F3E  02A3               	subwf	___lwmod@dividend+1,f
  1654     0F3F                     l1973:
  1655     0F3F  3001               	movlw	1
  1656     0F40                     u2835:
  1657     0F40  1003               	clrc
  1658     0F41  0CA1               	rrf	___lwmod@divisor+1,f
  1659     0F42  0CA0               	rrf	___lwmod@divisor,f
  1660     0F43  3EFF               	addlw	-1
  1661     0F44  1D03               	skipz
  1662     0F45  2F40               	goto	u2835
  1663     0F46                     l1975:
  1664     0F46  3001               	movlw	1
  1665     0F47  02A4               	subwf	___lwmod@counter,f
  1666     0F48  1D03               	btfss	3,2
  1667     0F49  2F4B               	goto	u2841
  1668     0F4A  2F4C               	goto	u2840
  1669     0F4B                     u2841:
  1670     0F4B  2F2F               	goto	l1969
  1671     0F4C                     u2840:
  1672     0F4C                     l1977:
  1673     0F4C  0823               	movf	___lwmod@dividend+1,w
  1674     0F4D  00A1               	movwf	?___lwmod+1
  1675     0F4E  0822               	movf	___lwmod@dividend,w
  1676     0F4F  00A0               	movwf	?___lwmod
  1677     0F50                     l453:
  1678     0F50  0008               	return
  1679     0F51                     __end_of___lwmod:
  1680                           
  1681                           	psect	text8
  1682     0F51                     __ptext8:	
  1683 ;; *************** function ___lwdiv *****************
  1684 ;; Defined at:
  1685 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  divisor         2    0[BANK0 ] unsigned int 
  1688 ;;  dividend        2    2[BANK0 ] unsigned int 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  quotient        2    5[BANK0 ] unsigned int 
  1691 ;;  counter         1    4[BANK0 ] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2    0[BANK0 ] unsigned int 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0, btemp+1
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       4       0       0       0
  1702 ;;      Locals:         0       3       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         0       7       0       0       0
  1705 ;;Total ram usage:        7 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; Hardware stack levels required when called: 1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     0F51                     ___lwdiv:	
  1716                           ;psect for function ___lwdiv
  1717                           
  1718     0F51                     l1933:	
  1719                           ;incstack = 0
  1720                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1721                           
  1722     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0F53  01A5               	clrf	___lwdiv@quotient
  1725     0F54  01A6               	clrf	___lwdiv@quotient+1
  1726     0F55                     l1935:
  1727     0F55  0820               	movf	___lwdiv@divisor,w
  1728     0F56  0421               	iorwf	___lwdiv@divisor+1,w
  1729     0F57  1903               	btfsc	3,2
  1730     0F58  2F5A               	goto	u2721
  1731     0F59  2F5B               	goto	u2720
  1732     0F5A                     u2721:
  1733     0F5A  2F92               	goto	l1955
  1734     0F5B                     u2720:
  1735     0F5B                     l1937:
  1736     0F5B  01A4               	clrf	___lwdiv@counter
  1737     0F5C  0AA4               	incf	___lwdiv@counter,f
  1738     0F5D  2F69               	goto	l1943
  1739     0F5E                     l1939:
  1740     0F5E  3001               	movlw	1
  1741     0F5F                     u2735:
  1742     0F5F  1003               	clrc
  1743     0F60  0DA0               	rlf	___lwdiv@divisor,f
  1744     0F61  0DA1               	rlf	___lwdiv@divisor+1,f
  1745     0F62  3EFF               	addlw	-1
  1746     0F63  1D03               	skipz
  1747     0F64  2F5F               	goto	u2735
  1748     0F65                     l1941:
  1749     0F65  3001               	movlw	1
  1750     0F66  00FF               	movwf	btemp+1
  1751     0F67  087F               	movf	btemp+1,w
  1752     0F68  07A4               	addwf	___lwdiv@counter,f
  1753     0F69                     l1943:
  1754     0F69  1FA1               	btfss	___lwdiv@divisor+1,7
  1755     0F6A  2F6C               	goto	u2741
  1756     0F6B  2F6D               	goto	u2740
  1757     0F6C                     u2741:
  1758     0F6C  2F5E               	goto	l1939
  1759     0F6D                     u2740:
  1760     0F6D                     l1945:
  1761     0F6D  3001               	movlw	1
  1762     0F6E                     u2755:
  1763     0F6E  1003               	clrc
  1764     0F6F  0DA5               	rlf	___lwdiv@quotient,f
  1765     0F70  0DA6               	rlf	___lwdiv@quotient+1,f
  1766     0F71  3EFF               	addlw	-1
  1767     0F72  1D03               	skipz
  1768     0F73  2F6E               	goto	u2755
  1769     0F74  0821               	movf	___lwdiv@divisor+1,w
  1770     0F75  0223               	subwf	___lwdiv@dividend+1,w
  1771     0F76  1D03               	skipz
  1772     0F77  2F7A               	goto	u2765
  1773     0F78  0820               	movf	___lwdiv@divisor,w
  1774     0F79  0222               	subwf	___lwdiv@dividend,w
  1775     0F7A                     u2765:
  1776     0F7A  1C03               	skipc
  1777     0F7B  2F7D               	goto	u2761
  1778     0F7C  2F7E               	goto	u2760
  1779     0F7D                     u2761:
  1780     0F7D  2F85               	goto	l1951
  1781     0F7E                     u2760:
  1782     0F7E                     l1947:
  1783     0F7E  0820               	movf	___lwdiv@divisor,w
  1784     0F7F  02A2               	subwf	___lwdiv@dividend,f
  1785     0F80  0821               	movf	___lwdiv@divisor+1,w
  1786     0F81  1C03               	skipc
  1787     0F82  03A3               	decf	___lwdiv@dividend+1,f
  1788     0F83  02A3               	subwf	___lwdiv@dividend+1,f
  1789     0F84                     l1949:
  1790     0F84  1425               	bsf	___lwdiv@quotient,0
  1791     0F85                     l1951:
  1792     0F85  3001               	movlw	1
  1793     0F86                     u2775:
  1794     0F86  1003               	clrc
  1795     0F87  0CA1               	rrf	___lwdiv@divisor+1,f
  1796     0F88  0CA0               	rrf	___lwdiv@divisor,f
  1797     0F89  3EFF               	addlw	-1
  1798     0F8A  1D03               	skipz
  1799     0F8B  2F86               	goto	u2775
  1800     0F8C                     l1953:
  1801     0F8C  3001               	movlw	1
  1802     0F8D  02A4               	subwf	___lwdiv@counter,f
  1803     0F8E  1D03               	btfss	3,2
  1804     0F8F  2F91               	goto	u2781
  1805     0F90  2F92               	goto	u2780
  1806     0F91                     u2781:
  1807     0F91  2F6D               	goto	l1945
  1808     0F92                     u2780:
  1809     0F92                     l1955:
  1810     0F92  0826               	movf	___lwdiv@quotient+1,w
  1811     0F93  00A1               	movwf	?___lwdiv+1
  1812     0F94  0825               	movf	___lwdiv@quotient,w
  1813     0F95  00A0               	movwf	?___lwdiv
  1814     0F96                     l443:
  1815     0F96  0008               	return
  1816     0F97                     __end_of___lwdiv:
  1817                           
  1818                           	psect	text9
  1819     072D                     __ptext9:	
  1820 ;; *************** function ___fltol *****************
  1821 ;; Defined at:
  1822 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  f1              4    0[BANK0 ] unsigned int 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  exp1            1    9[BANK0 ] unsigned char 
  1827 ;;  sign1           1    8[BANK0 ] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  4    0[BANK0 ] long 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, btemp+1
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       4       0       0       0
  1838 ;;      Locals:         0       2       0       0       0
  1839 ;;      Temps:          0       4       0       0       0
  1840 ;;      Totals:         0      10       0       0       0
  1841 ;;Total ram usage:       10 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851     072D                     ___fltol:	
  1852                           ;psect for function ___fltol
  1853                           
  1854     072D                     l1895:	
  1855                           ;incstack = 0
  1856                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1857                           
  1858     072D  1003               	clrc
  1859     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1860     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0730  0D22               	rlf	___fltol@f1+2,w
  1862     0731  0D23               	rlf	___fltol@f1+3,w
  1863     0732  00A9               	movwf	___fltol@exp1
  1864     0733  0829               	movf	___fltol@exp1,w
  1865     0734  1D03               	btfss	3,2
  1866     0735  2F37               	goto	u2621
  1867     0736  2F38               	goto	u2620
  1868     0737                     u2621:
  1869     0737  2F41               	goto	l1901
  1870     0738                     u2620:
  1871     0738                     l1897:
  1872     0738  3000               	movlw	0
  1873     0739  00A3               	movwf	?___fltol+3
  1874     073A  3000               	movlw	0
  1875     073B  00A2               	movwf	?___fltol+2
  1876     073C  3000               	movlw	0
  1877     073D  00A1               	movwf	?___fltol+1
  1878     073E  3000               	movlw	0
  1879     073F  00A0               	movwf	?___fltol
  1880     0740  2FA4               	goto	l357
  1881     0741                     l1901:
  1882     0741  0820               	movf	___fltol@f1,w
  1883     0742  00A4               	movwf	??___fltol
  1884     0743  0821               	movf	___fltol@f1+1,w
  1885     0744  00A5               	movwf	??___fltol+1
  1886     0745  0822               	movf	___fltol@f1+2,w
  1887     0746  00A6               	movwf	??___fltol+2
  1888     0747  0823               	movf	___fltol@f1+3,w
  1889     0748  00A7               	movwf	??___fltol+3
  1890     0749  301F               	movlw	31
  1891     074A                     u2635:
  1892     074A  1003               	clrc
  1893     074B  0CA7               	rrf	??___fltol+3,f
  1894     074C  0CA6               	rrf	??___fltol+2,f
  1895     074D  0CA5               	rrf	??___fltol+1,f
  1896     074E  0CA4               	rrf	??___fltol,f
  1897     074F                     u2630:
  1898     074F  3EFF               	addlw	-1
  1899     0750  1D03               	skipz
  1900     0751  2F4A               	goto	u2635
  1901     0752  0824               	movf	??___fltol,w
  1902     0753  00A8               	movwf	___fltol@sign1
  1903     0754                     l1903:
  1904     0754  17A2               	bsf	___fltol@f1+2,7
  1905     0755                     l1905:
  1906     0755  30FF               	movlw	255
  1907     0756  05A0               	andwf	___fltol@f1,f
  1908     0757  30FF               	movlw	255
  1909     0758  05A1               	andwf	___fltol@f1+1,f
  1910     0759  30FF               	movlw	255
  1911     075A  05A2               	andwf	___fltol@f1+2,f
  1912     075B  3000               	movlw	0
  1913     075C  05A3               	andwf	___fltol@f1+3,f
  1914     075D                     l1907:
  1915     075D  3096               	movlw	150
  1916     075E  02A9               	subwf	___fltol@exp1,f
  1917     075F                     l1909:
  1918     075F  1FA9               	btfss	___fltol@exp1,7
  1919     0760  2F62               	goto	u2641
  1920     0761  2F63               	goto	u2640
  1921     0762                     u2641:
  1922     0762  2F7D               	goto	l1921
  1923     0763                     u2640:
  1924     0763                     l1911:
  1925     0763  0829               	movf	___fltol@exp1,w
  1926     0764  3A80               	xorlw	128
  1927     0765  3E97               	addlw	151
  1928     0766  1803               	skipnc
  1929     0767  2F69               	goto	u2651
  1930     0768  2F6A               	goto	u2650
  1931     0769                     u2651:
  1932     0769  2F6B               	goto	l1917
  1933     076A                     u2650:
  1934     076A  2F38               	goto	l1897
  1935     076B                     l1917:
  1936     076B  3001               	movlw	1
  1937     076C                     u2665:
  1938     076C  1003               	clrc
  1939     076D  0CA3               	rrf	___fltol@f1+3,f
  1940     076E  0CA2               	rrf	___fltol@f1+2,f
  1941     076F  0CA1               	rrf	___fltol@f1+1,f
  1942     0770  0CA0               	rrf	___fltol@f1,f
  1943     0771  3EFF               	addlw	-1
  1944     0772  1D03               	skipz
  1945     0773  2F6C               	goto	u2665
  1946     0774                     l1919:
  1947     0774  3001               	movlw	1
  1948     0775  00FF               	movwf	btemp+1
  1949     0776  087F               	movf	btemp+1,w
  1950     0777  07A9               	addwf	___fltol@exp1,f
  1951     0778  1D03               	btfss	3,2
  1952     0779  2F7B               	goto	u2671
  1953     077A  2F7C               	goto	u2670
  1954     077B                     u2671:
  1955     077B  2F6B               	goto	l1917
  1956     077C                     u2670:
  1957     077C  2F94               	goto	l1929
  1958     077D                     l1921:
  1959     077D  3020               	movlw	32
  1960     077E  0229               	subwf	___fltol@exp1,w
  1961     077F  1C03               	skipc
  1962     0780  2F82               	goto	u2681
  1963     0781  2F83               	goto	u2680
  1964     0782                     u2681:
  1965     0782  2F8F               	goto	l364
  1966     0783                     u2680:
  1967     0783  2F38               	goto	l1897
  1968     0784                     l1927:
  1969     0784  3001               	movlw	1
